c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     24 x  300  density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 0.55 Avg cl size: 2.33 Cls: 1656 Total WS size: 1656 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1104
c [branch] adjusting to: vsid (from: vsid) var_decay:0.95 descr: VSIDS
Searcher::search()
c bump: When bump var 198, var 9, var 13 also bumped.
Searcher::search()
search():end
c rst  geom  stb   vs   174   45K    1518 10176   552    3.97    3.87     0    16   32K     0   30.94   30.94
Searcher::search()
search():end
c rst  geom  stb   vs   175   45K    1518 10176   552    3.97    3.87     0    16   33K     0   30.87   30.87
Searcher::search()
search():end
c rst  geom  stb   vs   176   46K    1518 10176   552    3.97    3.87     0    16   33K     0   30.79   30.79
Searcher::search()
search():end
c rst  geom  stb   vs   177   46K    1518 10176   552    3.97    3.87     0    16   33K     0   30.70   30.70
Searcher::search()
search():end
c rst  geom  stb   vs   178   47K    1518 10176   552    3.97    3.87     0    16   34K     0   30.65   30.65
Searcher::search()
search():end
c rst  geom  stb   vs   179   48K    1518 10176   552    3.97    3.87     0    16   35K     0   30.46   30.46
Searcher::search()
search():end
c rst  geom  stb   vs   180   48K    1518 10176   552    3.97    3.87     0    16   35K     0   30.43   30.43
Searcher::search()
search():end
c rst  geom  stb   vs   181   49K    1518 10176   552    3.97    3.87     0    16   36K     0   30.39   30.39
Searcher::search()
search():end
c rst  geom ibes   vs   182   50K    1518 10176   552    3.97    3.87     0    16   37K     0   30.37   30.37
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [gauss] XOR-encoding clauses reattached: 9900 T: 0.00
c [g 0] truth-find prop checks  : 601K
c [g 0] -> of which prop        : 22.95 %
c [g 0] -> of which confl       :  5.20 %
c [g 0] elim called             : 127K
c [g 0] ---> which lead to prop : 40.89 %
c [g 0] ---> which lead to confl:  5.08 %
c [g 0] size: 24    x 300  
c [scc] new: 0 BP 0M T: 0.00
c [vrep] vars 0 lits 0 rem-bin-cls 0 rem-long-cls 0 BP 0M T: 0.00
c [intree] Set 0 vars hyper-added: 10 trans-irred: 0 trans-red: 0 T: 0.01 T-out: N T-r: -0.23%
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-together] xored together: 0 orig xors: 24 new xors: 24 T: 0.00
c [xor-rem-unconnected] left with 24 xors from 24 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 24
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix 0 24      x300    density:0.3504  xorlen avg: 105.12
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9900 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vsid
c [watchlist] avg watchlist size: 25.13 Avg cl size: 29.76 Cls: 76292 Total WS size: 76292 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1124
Searcher::search()
search():end
c rst  geom ibes vs   183   51  K 1518    10176   552 3.97    3.87        0    16   38K    10 30.40   30.39  
c [distill-long-red0] cls tried: 0/0 T: 0.00 T-out: N T-r: 100.00%
c [distill-long-red1] cls tried: 13/13 T: 0.01 T-out: N T-r: 39.24%
Searcher::search()
search():end
c rst  geom ibes vs   184   52  K 1518    10176   552 3.97    3.87        0    16   39K    10 30.25   30.24  
c [distill] watch-based irred--  cl tried 552      cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
c [distill] watch-based red  --  cl tried 0        cl-sh 0     cl-rem 0    lit-rem 0      T: 0.00 T-out: N
Searcher::search()
search():end
c rst  geom ibes vs   185   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.17   30.16  
c [branch] adjusting to: vmtf (from: vsid) var_decay:0.95 descr: VMTF
c [distill-bin] useful: 0/552/552 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.02 T-out: N
Searcher::search()
search():end
c rst  luby ibes vmt  186   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.18   30.18  
Searcher::search()
search():end
c rst  luby ibes vmt  187   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.19   30.18  
Searcher::search()
search():end
c rst  luby ibes vmt  188   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.19   30.18  
Searcher::search()
search():end
c rst  luby ibes vmt  189   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.19   30.18  
Searcher::search()
search():end
c rst  luby ibes vmt  190   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.21   30.20  
Searcher::search()
search():end
c rst  luby ibes vmt  191   53  K 1518    10176   552 3.97    3.87        0    16   40K    10 30.26   30.25  
Searcher::search()
search():end
c rst  luby ibes vmt  192   54  K 1518    10176   552 3.97    3.87        0    16   41K    10 30.23   30.23  
Searcher::search()
search():end
c rst  luby ibes vmt  193   54  K 1518    10176   552 3.97    3.87        0    16   41K    10 30.22   30.21  
Searcher::search()
search():end
c rst  luby ibes vmt  194   54  K 1518    10176   552 3.97    3.87        0    16   41K    10 30.19   30.19  
Searcher::search()
search():end
c rst  luby ibes vmt  195   54  K 1518    10176   552 3.97    3.87        0    16   41K    10 30.16   30.15  
Searcher::search()
search():end
c rst  luby ibes vmt  196   54  K 1518    10176   552 3.97    3.87        0    16   41K    10 30.12   30.11  
Searcher::search()
search():end
c rst  luby ibes vmt  197   54  K 1518    10176   552 3.97    3.87        0    16   41K    10 30.08   30.08  
Searcher::search()
search():end
c rst  luby ibes vmt  198   55  K 1518    10176   552 3.97    3.87        0    16   42K    10 30.01   30.00  
Searcher::search()
search():end
c rst  luby svd  vmt  199   55  K 1518    10176   552 3.97    3.87        0    16   42K    10 29.96   29.95  
Searcher::search()
search():end
c rst  luby svd  vmt  200   56  K 1518    10176   552 3.97    3.87        0    16   43K    10 29.81   29.80  
c recursive minimization cost OK: 162Kcost/(% lits removed)
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [gauss] XOR-encoding clauses reattached: 9900 T: 0.00
c [g 0] truth-find prop checks  : 63K
c [g 0] -> of which prop        : 23.82 %
c [g 0] -> of which confl       :  6.21 %
c [g 0] elim called             : 11417
c [g 0] ---> which lead to prop : 28.25 %
c [g 0] ---> which lead to confl:  5.72 %
c [g 0] size: 24    x 300  
c --> Executing strategy token: scc-vrepl
c [scc] new: 0 BP 0M T: 0.00
c --> Executing strategy token: sub-impl
c [impl-sub] bin: 0 T: 0.00 T-out: N w-visit: 3036
c --> Executing strategy token: breakid
c [breakid] BreakID not compiled in, skipping
c --> Executing OCC strategy token(s): 'occ-backw-sub-str,occ-clean-implicit,occ-bve,occ-bva,occ-ternary-res,occ-xor,'
c [occ] mem usage for occur 0      MB
c [occ] Linked in IRRED BIN by default: 552
c [occ] Linked in RED   BIN by default: 10
c [occ] mem usage for occur 0      MB
c Mem for watch alloc      : 3           MB (9.42      %)
c Mem for watch array      : 0           MB (0.26      %)
c --> Executing OCC strategy token: occ-backw-sub-str
c [occ-backw-sub-str-long-w-bins] subs: 0 str: 0 tried: 562 0-depth ass: 0 T: 0.00 T-out: N T-r: 99.83%
c [occ-backw-sub-long-w-long] rem cl: 0 tried: 53277/53277 (100.0%) T: 0.01 T-out: N T-r: 96.96%
c [occ-backw-sub-str-long-w-long] sub: 0 str: 0 tried: 159831/53277 (300.0)  T: 0.04 T-out: N T-r: 90.87%
c --> Executing OCC strategy token: occ-clean-implicit
c --> Executing OCC strategy token: occ-bve
c [occ-empty-res] Empty resolvent elimed: 0 T: 0.00 T-out: N
c [occ-bve] iter v-elim 0
c cl_inc_rate=1.0, var_dec_rate=1.0 (grow=0)
c Reduced to 1518 vars, 10728 cls (grow=0)
c [occ-bve] iter v-elim 14
c cl_inc_rate=1.0, var_dec_rate=1.0 (grow=8)
c Reduced to 1504 vars, 10789 cls (grow=8)
c x n vars       : 1504
c #try to eliminate:  3092
c #var-elim        :    14
c #T-o: N
c #T-r: 100.00%
c #T  : 0.03
c [occur] 0.03 is overhead
c [occur] link-in T: 0.03 cleanup T: 0.00
c --> Executing OCC strategy token: occ-bva
c --> Executing OCC strategy token: occ-ternary-res
c [occ-ternary-res] Ternary res-tri: 0 res-bin: 0 sub: 0 str: 0 T: 0.00 T-out: N T-r: 99.62%
c --> Executing OCC strategy token: occ-xor
c [occ-xor] sort occur list T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 1224
c [occ-xor] found   1224 avg sz 4.0 min sz  4 max sz  5 T: 0.00 T-out: N T-r: 99.99%
c --> Executing strategy token: card-find
c --> Executing strategy token: cl-consolidate
c [mem] consolidate  old-sz:   26M new-sz: 17470K new bits offs: 22 T: 0.00
c --> Executing strategy token: scc-vrepl
c [scc] new: 0 BP 0M T: 0.00
c --> Executing strategy token: renumber
c --> Executing strategy token: bosphorus
c --> Executing strategy token: louvain-comms
c [consolidate] mini T: 0.00
c global_timeout_multiplier: 3.3000
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [find&init matx] performing matrix init
c [gauss] XOR-encoding clauses are not detached, so no need to reattach them.
c [xor-rem-unconnected] left with 1224 xors from 1224 non-empty xors T: 0.00
c [xor-together] xored together: 1191 orig xors: 1224 new xors: 33 T: 0.00
c [xor-rem-unconnected] left with 33 xors from 33 non-empty xors T: 0.00
c [xor-clean-equiv] removed equivalent xors: 0 left with: 33
c [matrix] unused xors from cleaning: 0
c [matrix] Good   matrix  0     33 x  313  density:0.2443  xorlen avg: 76.45
c [matrix] Using 1 matrices recovered from 0 xors T: 0.00 T-out: N
c [gauss] XOR-encoding clauses detached: 9864 deleted: 0 T: 0.00
c [branch] rebuilding order heap for all branchings. Current branching: vmtf
c [watchlist] avg watchlist size: 24.67 Avg cl size: 25.95 Cls: 74884 Total WS size: 74884 used_in_xor: 0 used_in_xor_full: 0 bin cl: 1088
Searcher::search()
search():end
c rst  luby  svd  vmt   201   56K    1504 10247   542    3.99    3.89     0    29   36K     2   26.61   26.61
Searcher::search()
search():end
c rst  luby  svd  vmt   202   56K    1504 10247   542    3.99    3.89     0    29   36K     2   26.61   26.61
Searcher::search()
search():end
c rst  luby  svd  vmt   203   56K    1504 10247   542    3.99    3.89     0    29   37K     2   26.64   26.64
Searcher::search()
search():end
c rst  luby  svd  vmt   204   56K    1504 10247   542    3.99    3.89     0    29   37K     2   26.71   26.71
Searcher::search()
search():end
c rst  luby  svd  vmt   205   56K    1504 10247   542    3.99    3.89     0    29   37K     2   26.73   26.73
Searcher::search()
search():end
c rst  luby  svd  vmt   206   56K    1504 10247   542    3.99    3.89     0    29   37K     2   26.76   26.76
Searcher::search()
search():end
c rst  luby  svd  vmt   207   57K    1504 10247   542    3.99    3.89     0    30   37K     2   26.82   26.82
Searcher::search()
search():end
c rst  luby  svd  vmt   208   57K    1504 10247   542    3.99    3.89     0    32   38K     2   26.87   26.86
Searcher::search()
search():end
c rst  luby  svd  vmt   209   57K    1504 10247   542    3.99    3.89     0    34   38K     2   26.86   26.86
Searcher::search()
search():end
c rst  luby  svd  vmt   210   57K    1504 10247   542    3.99    3.89     0    34   38K     2   26.88   26.87
Searcher::search()
search():end
c rst  luby  svd  vmt   211   57K    1504 10247   542    3.99    3.89     0    37   38K     2   26.89   26.89
Searcher::search()
search():end
c rst  luby  svd  vmt   212   58K    1504 10247   542    3.99    3.89     0    37   38K     2   26.88   26.88
Searcher::search()
search():end
c rst  luby  svd  vmt   213   58K    1504 10247   542    3.99    3.89     0    37   38K     2   26.87   26.87
Searcher::search()
search():end
c rst  luby  svd  vmt   214   58K    1504 10247   542    3.99    3.89     0    37   38K     2   26.85   26.85
Searcher::search()
search():end
c rst  luby  svd  vmt   215   58K    1504 10247   542    3.99    3.89     0    37   39K     2   26.83   26.83
Searcher::search()
search():end
c rst  luby  svd  vmt   216   59K    1504 10247   542    3.99    3.89     0    37   40K     2   26.84   26.84
Searcher::search()
search():end
c rst  luby  svd  vmt   217   61K    1504 10247   542    3.99    3.89     4    40   32K     2   24.90   24.90
c [full-probe]  bin_only: 1 set: 0 repl: 0 T: 0.00 T-out: N T-r: 99.84%
Searcher::search()
search():end
c rst  geom best  vmt   218   61K    1504 10247   542    3.99    3.89     4    41   33K     2   24.89   24.89
Searcher::search()
search():end
c rst  geom best  vmt   219   61K    1504 10247   542    3.99    3.89     4    42   33K     2   24.90   24.89
Searcher::search()
search():end
c rst  geom best  vmt   220   61K    1504 10247   542    3.99    3.89     4    42   33K     2   24.90   24.90
Searcher::search()
search():end
c rst  geom best  vmt   221   61K    1504 10247   542    3.99    3.89     4    42   33K     2   24.90   24.90
Searcher::search()
search():end
c rst  geom best  vmt   222   61K    1504 10247   542    3.99    3.89     4    42   33K     2   24.90   24.89
Searcher::search()
search():end
c rst  geom best  vmt   223   61K    1504 10247   542    3.99    3.89     4    42   33K     2   24.91   24.91
Searcher::search()
search():end
c rst  geom best  vmt   224   62K    1504 10247   542    3.99    3.89     4    42   34K     2   24.90   24.90
Searcher::search()
search():end
c rst  geom best  vmt   225   62K    1504 10247   542    3.99    3.89     4    42   34K     2   24.86   24.86
Searcher::search()
search():end
c rst  geom best  vmt   226   62K    1504 10247   542    3.99    3.89     4    42   34K     2   24.82   24.82
Searcher::search()
search():end
c rst  geom best  vmt   227   62K    1504 10247   542    3.99    3.89     4    42   34K     2   24.86   24.86
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
Searcher::search()
search():end
c rst  geom best   vs   228   63K    1504 10247   542    3.99    3.89     4    42   34K     2   24.89   24.89
Searcher::search()
search():end
c rst  geom best   vs   229   63K    1504 10247   542    3.99    3.89     4    44   34K     2   24.94   24.94
Searcher::search()
search():end
c rst  geom best   vs   230   63K    1504 10247   542    3.99    3.89     4    44   35K     2   24.98   24.97
Searcher::search()
search():end
c rst  geom best   vs   231   63K    1504 10247   542    3.99    3.89     4    44   35K     2   25.00   25.00
Searcher::search()
search():end
c rst  geom best   vs   232   63K    1504 10247   542    3.99    3.89     4    44   35K     2   25.01   25.01
Searcher::search()
search():end
c rst  geom best   vs   233   63K    1504 10247   542    3.99    3.89     4    44   35K     2   24.98   24.98
Searcher::search()
search():end
c rst  geom best   vs   234   63K    1504 10247   542    3.99    3.89     4    44   35K     2   24.98   24.98
Searcher::search()
search():end
c rst  geom best   vs   235   64K    1504 10247   542    3.99    3.89     4    44   35K     2   24.99   24.99
Searcher::search()
search():end
c rst  geom best   vs   236   64K    1504 10247   542    3.99    3.89     4    44   36K     2   25.07   25.07
Searcher::search()
search():end
c rst  geom best   vs   237   64K    1504 10247   542    3.99    3.89     4    44   36K     2   25.13   25.13
Searcher::search()
search():end
c rst  geom best   vs   238   64K    1504 10247   542    3.99    3.89     4    44   36K     2   25.19   25.19
Searcher::search()
search():end
c rst  geom best   vs   239   65K    1504 10247   542    3.99    3.89     4    44   37K     2   25.25   25.25
Searcher::search()
search():end
c rst  geom best   vs   240   65K    1504 10247   542    3.99    3.89     4    44   37K     2   25.30   25.29
Searcher::search()
search():end
c rst  geom best   vs   241   65K    1504 10247   542    3.99    3.89     4    44   37K     2   25.27   25.27
Searcher::search()
search():end
c rst  geom best   vs   242   66K    1504 10247   542    3.99    3.89     4    44   38K     2   25.29   25.29
c [distill-long-red0] cls tried: 4/4 T: 0.00 T-out: N T-r: 99.99%
c [distill-long-red1] cls tried: 28/28 T: 0.01 T-out: N T-r: 34.66%
Searcher::search()
search():end
c rst  geom best   vs   243   66K    1504 10247   542    3.99    3.89     4    44   38K     2   25.27   25.27
Searcher::search()
search():end
c rst  geom  stb   vs   244   67K    1504 10247   542    3.99    3.89     4    44   39K     2   25.23   25.23
Searcher::search()
search():end
c rst  geom  stb   vs   245   67K    1504 10247   542    3.99    3.89     4    44   39K     2   25.21   25.21
Searcher::search()
search():end
c rst  geom  stb   vs   246   68K    1504 10247   542    3.99    3.89     4    45   40K     2   25.34   25.34
Searcher::search()
search():end
c rst  geom  stb   vs   247   69K    1504 10247   542    3.99    3.89     4    45   40K     2   25.52   25.52
Searcher::search()
search():end
c rst  geom  stb   vs   248   69K    1504 10247   542    3.99    3.89     4    45   41K     2   25.84   25.84
Searcher::search()
search():end
c rst  geom  stb   vs   249   70K    1504 10247   542    3.99    3.89    14    35   42K     2   26.05   26.04
Searcher::search()
search():end
c rst  geom  stb   vs   250   71K    1504 10247   542    3.99    3.89    14    35   43K     2   26.28   26.28
Searcher::search()
search():end
c rst  geom  stb   vs   251   72K    1504 10247   542    3.99    3.89    14    35   44K     2   26.52   26.52
Searcher::search()
search():end
c rst  geom  stb   vs   252   73K    1504 10247   542    3.99    3.89    14    35   45K     2   26.63   26.63
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.01 T-out: N
Searcher::search()
search():end
c rst  geom ibes   vs   253   74K    1504 10247   542    3.99    3.89    14    35   46K     2   26.68   26.67
Searcher::search()
search():end
c rst  geom ibes   vs   254   75K    1504 10247   542    3.99    3.89    14    53   36K     2   27.38   27.38
c [branch] adjusting to: vmtf (from: vsid) var_decay:0.95 descr: VMTF
Searcher::search()
search():end
c rst  luby ibes  vmt   255   76K    1504 10247   542    3.99    3.89    14    53   36K     2   27.39   27.39
Searcher::search()
search():end
c rst  luby ibes  vmt   256   76K    1504 10247   542    3.99    3.89    14    53   36K     2   27.43   27.42
Searcher::search()
search():end
c rst  luby ibes  vmt   257   76K    1504 10247   542    3.99    3.89    14    53   36K     2   27.50   27.50
Searcher::search()
search():end
c rst  luby ibes  vmt   258   76K    1504 10247   542    3.99    3.89    14    53   36K     2   27.53   27.53
Searcher::search()
search():end
c rst  luby ibes  vmt   259   76K    1504 10247   542    3.99    3.89    14    54   36K     2   27.52   27.52
Searcher::search()
search():end
c rst  luby ibes  vmt   260   76K    1504 10247   542    3.99    3.89    14    54   36K     2   27.53   27.53
Searcher::search()
search():end
c rst  luby ibes  vmt   261   77K    1504 10247   542    3.99    3.89    14    54   37K     2   27.58   27.58
c [distill] watch-based irred--  cl tried      754 cl-sh    24 cl-rem   12 lit-rem     24 T: 0.00 T-out: N
c [distill] watch-based   red--  cl tried       28 cl-sh     0 cl-rem    0 lit-rem      0 T: 0.00 T-out: N
Searcher::search()
search():end
c rst  luby ibes  vmt   262   77K    1504 10235   542    3.99    3.89    14    54   37K     2   27.64   27.64
Searcher::search()
search():end
c rst  luby ibes  vmt   263   77K    1504 10235   542    3.99    3.89    14    54   37K     2   27.65   27.65
Searcher::search()
search():end
c rst  luby ibes  vmt   264   77K    1504 10235   542    3.99    3.89    14    54   37K     2   27.66   27.65
Searcher::search()
search():end
c rst  luby ibes  vmt   265   77K    1504 10235   542    3.99    3.89    14    54   37K     2   27.66   27.66
Searcher::search()
search():end
c rst  luby ibes  vmt   266   77K    1504 10235   542    3.99    3.89    14    54   37K     2   27.67   27.67
Searcher::search()
search():end
c rst  luby ibes  vmt   267   77K    1504 10235   542    3.99    3.89    14    54   38K     2   27.69   27.69
Searcher::search()
search():end
c rst  luby ibes  vmt   268   78K    1504 10235   542    3.99    3.89    14    54   38K     2   27.72   27.72
Searcher::search()
search():end
c rst  luby ibes  vmt   269   79K    1504 10235   542    3.99    3.89    14    54   39K     2   27.74   27.74
Searcher::search()
search():end
c rst  luby ibes  vmt   270   79K    1504 10235   542    3.99    3.89    14    54   39K     2   27.75   27.75
Searcher::search()
search():end
c rst  luby ibes  vmt   271   79K    1504 10235   542    3.99    3.89    14    54   39K     2   27.74   27.74
Searcher::search()
search():end
c rst  luby  svd  vmt   272   79K    1504 10235   542    3.99    3.89    14    54   39K     2   27.72   27.72
Searcher::search()
search():end
c rst  luby  svd  vmt   273   79K    1504 10235   542    3.99    3.89    14    54   39K     2   27.73   27.73
Searcher::search()
search():end
c rst  luby  svd  vmt   274   79K    1504 10235   542    3.99    3.89    14    54   39K     2   27.73   27.73
Searcher::search()
search():end
c rst  luby  svd  vmt   275   79K    1504 10235   542    3.99    3.89    14    54   40K     2   27.73   27.73
Searcher::search()
search():end
c rst  luby  svd  vmt   276   80K    1504 10235   542    3.99    3.89    15    53   40K     2   27.72   27.72
Searcher::search()
search():end
c rst  luby  svd  vmt   277   80K    1504 10235   542    3.99    3.89    15    53   40K     2   27.73   27.73
Searcher::search()
search():end
c rst  luby  svd  vmt   278   80K    1504 10235   542    3.99    3.89    15    53   40K     2   27.73   27.73
Searcher::search()
search():end
c rst  luby  svd  vmt   279   80K    1504 10235   542    3.99    3.89    15    53   40K     2   27.74   27.74
Searcher::search()
search():end
c rst  luby  svd  vmt   280   80K    1504 10235   542    3.99    3.89    15    53   40K     2   27.74   27.74
Searcher::search()
search():end
c rst  luby  svd  vmt   281   80K    1504 10235   542    3.99    3.89    15    53   41K     2   27.73   27.73
Searcher::search()
search():end
c rst  luby  svd  vmt   282   81K    1504 10235   542    3.99    3.89    15    53   41K     2   27.70   27.70
c [full-probe]  bin_only: 0 set: 0 repl: 0 T: 0.00 T-out: N T-r: 98.35%
Searcher::search()
search():end
c rst  luby  svd  vmt   283   81K    1504 10235   542    3.99    3.89    15    53   41K     2   27.66   27.66
c [distill-long-red0] cls tried: 0/0 T: 0.00 T-out: N T-r: 100.00%
c [distill-long-red1] cls tried: 20/20 T: 0.01 T-out: N T-r: 29.70%
Searcher::search()
search():end
c rst  luby  svd  vmt   284   82K    1504 10235   542    3.99    3.89    15    53   42K     2   27.56   27.56
Searcher::search()
search():end
c rst  luby  svd  vmt   285   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.24   27.24
Searcher::search()
search():end
c rst  luby  svd  vmt   286   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.25   27.25
Searcher::search()
search():end
c rst  luby  svd  vmt   287   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.25   27.25
Searcher::search()
search():end
c rst  luby  svd  vmt   288   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.25   27.25
Searcher::search()
search():end
c rst  luby  svd  vmt   289   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.24   27.24
Searcher::search()
search():end
c rst  luby  svd  vmt   290   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.22   27.21
Searcher::search()
search():end
c rst  luby  svd  vmt   291   84K    1504 10235   542    3.99    3.89    15    54   44K     2   27.20   27.20
Searcher::search()
search():end
c rst  luby  svd  vmt   292   85K    1504 10235   542    3.99    3.89    15    54   45K     2   27.18   27.18
Searcher::search()
search():end
c rst  luby  svd  vmt   293   85K    1504 10235   542    3.99    3.89    15    55   45K     2   27.19   27.19
Searcher::search()
search():end
c rst  geom best  vmt   294   85K    1504 10235   542    3.99    3.89    15    55   45K     2   27.18   27.18
Searcher::search()
search():end
c rst  geom best  vmt   295   85K    1504 10235   542    3.99    3.89    15    55   45K     2   27.16   27.16
Searcher::search()
search():end
c rst  geom best  vmt   296   85K    1504 10235   542    3.99    3.89    15    56   45K     2   27.15   27.15
Searcher::search()
search():end
c rst  geom best  vmt   297   85K    1504 10235   542    3.99    3.89    15    56   45K     2   27.18   27.17
Searcher::search()
search():end
c rst  geom best  vmt   298   85K    1504 10235   542    3.99    3.89    15    56   46K     2   27.18   27.18
Searcher::search()
search():end
c rst  geom best  vmt   299   86K    1504 10235   542    3.99    3.89    15    56   46K     2   27.16   27.16
Searcher::search()
search():end
c rst  geom best  vmt   300   86K    1504 10235   542    3.99    3.89    15    56   46K     2   27.14   27.14
Searcher::search()
search():end
c rst  geom best  vmt   301   86K    1504 10235   542    3.99    3.89    15    56   46K     2   27.13   27.13
Searcher::search()
search():end
c rst  geom best  vmt   302   86K    1504 10235   542    3.99    3.89    15    56   46K     2   27.11   27.11
Searcher::search()
search():end
c rst  geom best  vmt   303   87K    1504 10235   542    3.99    3.89    15    56   47K     2   27.08   27.08
Searcher::search()
search():end
c rst  geom best  vmt   304   87K    1504 10235   542    3.99    3.89    15    56   47K     2   27.02   27.02
Searcher::search()
search():end
c rst  geom best  vmt   305   87K    1504 10235   542    3.99    3.89    15    56   47K     2   27.00   27.00
c [branch] adjusting to: vsid (from: vmtf) var_decay:0.95 descr: VSIDS
Searcher::search()
search():end
c rst  geom best   vs   306   87K    1504 10235   542    3.99    3.89    15    56   47K     2   26.97   26.97
Searcher::search()
search():end
c rst  geom best   vs   307   87K    1504 10235   542    3.99    3.89    15    56   47K     2   26.96   26.96
Searcher::search()
search():end
c rst  geom best   vs   308   88K    1504 10235   542    3.99    3.89    15    56   48K     2   26.95   26.95
Searcher::search()
search():end
c rst  geom best   vs   309   88K    1504 10235   542    3.99    3.89    15    56   48K     2   26.92   26.92
Searcher::search()
search():end
c rst  geom best   vs   310   88K    1504 10235   542    3.99    3.89    15    56   48K     2   26.89   26.89
c [ccnr] tries: 0 steps: 262143 best found: 6
c [ccnr] tries: 0 steps: 524287 best found: 5
c [ccnr] tries: 0 steps: 786431 best found: 4
c [ccnr] saving best assignment phase to stable_polar
c [ccnr] bumping based on var unsat frequency: conflict_ct
c [ccnr] Bumped vars: 1518 bump type: 6
c [ccnr] time: 0.52
Searcher::search()
search():end
c rst  geom best   vs   311   88K    1504 10235   542    3.99    3.89    15    56   48K     2   26.90   26.89
Searcher::search()
search():end
c rst  geom best   vs   312   88K    1504 10235   542    3.99    3.89    15    56   48K     2   26.89   26.89
Searcher::search()
search():end
c rst  geom best   vs   313   88K    1504 10235   542    3.99    3.89    15    56   49K     2   26.85   26.85
Searcher::search()
search():end
c rst  geom best   vs   314   89K    1504 10235   542    3.99    3.89    15    56   49K     2   26.82   26.82
Searcher::search()
search():end
c rst  geom best   vs   315   89K    1504 10235   542    3.99    3.89    15    56   49K     2   26.77   26.76
Searcher::search()
search():end
c rst  geom best   vs   316   89K    1504 10235   542    3.99    3.89    15    56   49K     2   26.74   26.74
Searcher::search()
search():end
c rst  geom best   vs   317   90K    1504 10235   542    3.99    3.89    22   104   36K     2   27.71   27.71
Searcher::search()
search():end
c rst  geom best   vs   318   90K    1504 10235   542    3.99    3.89    22   104   37K     2   27.61   27.61
Searcher::search()
search():end
c rst  geom best   vs   319   90K    1504 10235   542    3.99    3.89    22   104   37K     2   27.55   27.55
Searcher::search()
search():end
c rst  geom best   vs   320   91K    1504 10235   542    3.99    3.89    22   104   37K     2   27.45   27.45
Searcher::search()
search():end
c rst  geom best   vs   321   91K    1504 10235   542    3.99    3.89    22   104   38K     2   27.32   27.32
Searcher::search()
search():end
c rst  geom  stb   vs   322   92K    1504 10235   542    3.99    3.89    22   104   38K     2   27.29   27.29
Searcher::search()
search():end
c rst  geom  stb   vs   323   92K    1504 10235   542    3.99    3.89    22   104   39K     2   27.19   27.19
Searcher::search()
search():end
c rst  geom  stb   vs   324   93K    1504 10235   542    3.99    3.89    22   104   40K     2   27.20   27.20
Searcher::search()
search():end
c rst  geom  stb   vs   325   93K    1504 10235   542    3.99    3.89    22   104   40K     2   27.39   27.39
c [distill-bin] useful: 0/542/542 lits-rem: 0 cl-rem: 0 0-depth-assigns: 0 T: 0.01 T-out: N
Searcher::search()
search():end
c rst  geom  stb   vs   326   94K    1504 10235   542    3.99    3.89    22   104   41K     2   27.58   27.58
Searcher::search()
